[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 8, 8, 7, 7, 9, 12, 12, 9, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 4, 5, 6, 7, 14, 23, 26, 17, 7, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 9, 12, 15, 20, 27, 31, 23, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 8, 7, 6, 9, 18, 31, 44, 48, 41, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 10, 13, 15, 17, 23, 34, 52, 67, 76, 88, 100]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 2, 6, 11, 12, 9, 8, 9, 11, 11, 11, 15, 21, 21, 15, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 2, 9, 16, 18, 16, 19, 23, 20, 12, 7, 8, 12, 9, 4, 0, 0, 0]}]
[{'name': 'Monday', 'data': [21, 12, 5, 0, 0, 0, 0, 1, 8, 17, 30, 42, 51, 53, 51, 44, 35, 30, 30, 35, 42, 50, 50, 46]}, {'name': 'Tuesday', 'data': [35, 23, 12, 0, 0, 0, 0, 1, 8, 19, 32, 42, 50, 50, 42, 37, 32, 33, 39, 46, 57, 67, 73, 66]}, {'name': 'Wednesday', 'data': [46, 25, 8, 0, 0, 0, 0, 5, 10, 17, 25, 32, 37, 41, 42, 41, 39, 37, 37, 46, 60, 75, 82, 76]}, {'name': 'Thursday', 'data': [58, 35, 17, 0, 0, 0, 0, 5, 10, 19, 28, 37, 44, 46, 46, 42, 35, 30, 35, 57, 87, 100, 76, 42]}, {'name': 'Friday', 'data': [32, 33, 17, 0, 0, 0, 0, 3, 12, 26, 44, 60, 71, 71, 64, 51, 41, 35, 37, 46, 53, 57, 53, 42]}, {'name': 'Saturday', 'data': [30, 16, 7, 0, 0, 0, 0, 1, 1, 1, 1, 8, 16, 21, 23, 23, 23, 26, 35, 48, 60, 67, 66, 55]}, {'name': 'Sunday', 'data': [41, 25, 10, 0, 0, 0, 0, 1, 1, 1, 5, 12, 21, 28, 30, 30, 32, 35, 41, 46, 48, 46, 39, 30]}]
[{'name': 'Monday', 'data': [27, 16, 8, 0, 0, 0, 0, 4, 12, 26, 43, 60, 71, 74, 67, 57, 55, 67, 81, 78, 62, 46, 38, 33]}, {'name': 'Tuesday', 'data': [25, 17, 9, 0, 0, 0, 0, 1, 4, 16, 36, 58, 76, 84, 80, 72, 68, 70, 75, 76, 73, 63, 50, 36]}, {'name': 'Wednesday', 'data': [22, 12, 4, 0, 0, 0, 0, 2, 11, 25, 41, 58, 68, 68, 61, 54, 58, 73, 88, 94, 87, 76, 63, 50]}, {'name': 'Thursday', 'data': [32, 16, 5, 0, 0, 0, 0, 1, 5, 18, 37, 59, 73, 73, 63, 54, 52, 60, 72, 81, 84, 78, 66, 50]}, {'name': 'Friday', 'data': [33, 19, 9, 0, 0, 0, 0, 4, 13, 28, 45, 60, 66, 65, 61, 59, 62, 74, 86, 96, 100, 95, 83, 66]}, {'name': 'Saturday', 'data': [49, 32, 18, 9, 0, 0, 0, 9, 19, 34, 51, 69, 82, 87, 85, 79, 74, 73, 75, 76, 75, 68, 58, 46]}, {'name': 'Sunday', 'data': [34, 23, 14, 7, 0, 0, 0, 1, 1, 6, 19, 37, 52, 59, 54, 45, 42, 50, 64, 78, 82, 74, 59, 42]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 30, 30, 24, 25, 30, 35, 42, 45, 37, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 18, 24, 24, 21, 21, 27, 35, 35, 26, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 17, 21, 21, 19, 20, 28, 38, 42, 35, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 12, 17, 18, 18, 21, 27, 32, 37, 42, 36, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 22, 32, 36, 33, 32, 40, 55, 70, 74, 65, 47, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 42, 59, 67, 68, 69, 71, 79, 91, 100, 92, 67, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29, 58, 81, 88, 84, 85, 91, 95, 95, 91, 76, 49, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 29, 38, 46, 50, 50, 50, 58, 68, 54, 25, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 47, 54, 52, 43, 36, 38, 51, 55, 39, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 32, 37, 34, 27, 28, 40, 52, 55, 43, 25, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 31, 40, 45, 45, 42, 35, 37, 62, 63, 24, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 32, 42, 46, 43, 35, 30, 35, 49, 58, 50, 29, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 27, 40, 50, 54, 48, 41, 47, 75, 100, 92, 55, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 60, 67, 62, 65, 70, 71, 74, 70, 49, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 55, 74, 71, 56, 39]}, {'name': 'Tuesday', 'data': [22, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 36, 43, 43, 36, 24]}, {'name': 'Wednesday', 'data': [14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 52, 70, 60, 39, 25]}, {'name': 'Thursday', 'data': [16, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 44, 67, 78, 68, 44]}, {'name': 'Friday', 'data': [22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 66, 59, 52, 70, 79]}, {'name': 'Saturday', 'data': [52, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 89, 100, 82, 70, 55]}, {'name': 'Sunday', 'data': [31, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 23, 33, 43, 51, 56, 58, 58, 58, 56, 48, 44, 49, 40, 13, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 24, 33, 42, 50, 56, 58, 59, 58, 55, 52, 48, 44, 37, 28, 20, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 12, 20, 31, 42, 51, 58, 60, 58, 53, 53, 63, 76, 72, 47, 19, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 20, 32, 43, 50, 51, 50, 48, 48, 47, 44, 41, 35, 29, 23, 16, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 23, 36, 49, 60, 67, 68, 63, 56, 50, 49, 52, 53, 47, 34, 18, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 9, 20, 42, 68, 87, 89, 84, 80, 81, 82, 79, 68, 55, 40, 27, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 22, 28, 37, 51, 70, 87, 97, 100, 97, 92, 83, 68, 49, 29, 13, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 36, 45, 40, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 29, 33, 28, 18, 9, 3, 2, 3, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 22, 30, 28, 18, 10, 10, 15, 18, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 29, 33, 27, 18, 10, 8, 18, 33, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 29, 32, 30, 25, 17, 11, 11, 14, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 59, 70, 67, 61, 46, 24, 12, 12, 10, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 55, 87, 100, 83, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [7, 7, 0, 0, 0, 0, 14, 21, 14, 14, 21, 42, 57, 50, 35, 35, 42, 50, 57, 57, 50, 42, 28, 21]}, {'name': 'Tuesday', 'data': [7, 7, 0, 0, 0, 0, 7, 7, 14, 21, 21, 28, 28, 28, 35, 42, 50, 64, 71, 78, 71, 64, 42, 28]}, {'name': 'Wednesday', 'data': [14, 7, 0, 0, 0, 0, 28, 28, 7, 7, 14, 28, 35, 35, 35, 50, 71, 92, 100, 85, 57, 28, 7, 7]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 7, 7, 7, 14, 21, 28, 42, 50, 57, 57, 64, 64, 64, 57, 50, 42, 28, 21]}, {'name': 'Friday', 'data': [14, 7, 0, 0, 0, 0, 7, 14, 14, 21, 21, 28, 28, 35, 50, 57, 71, 78, 78, 64, 50, 35, 21, 14]}, {'name': 'Saturday', 'data': [0, 7, 0, 0, 0, 0, 7, 7, 14, 14, 21, 28, 35, 50, 64, 71, 64, 57, 50, 50, 50, 42, 35, 21]}, {'name': 'Sunday', 'data': [14, 7, 0, 0, 0, 0, 7, 7, 7, 7, 7, 21, 28, 42, 50, 50, 50, 42, 28, 21, 7, 7, 7, 7]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 44, 62, 63, 45, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 56, 82, 76, 44, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 52, 74, 70, 43, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 52, 70, 70, 52, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 56, 72, 87, 74, 36, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 74, 100, 96, 67, 32, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 82, 86, 73, 58, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 22, 6, 0, 0, 42, 91, 100, 56, 15, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 25, 9, 0, 0, 16, 44, 63, 49, 20, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 27, 14, 0, 0, 13, 33, 50, 49, 31, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38, 40, 10, 0, 0, 17, 46, 70, 62, 31, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 30, 22, 0, 0, 20, 39, 53, 52, 36, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 62, 81, 42, 0, 0, 39, 70, 78, 52, 21, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 26, 34, 39, 43, 43, 39, 34, 26, 17, 13, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 17, 21, 26, 30, 34, 34, 30, 26, 21, 13, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 26, 30, 34, 34, 34, 30, 21, 13, 8, 4, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 30, 17, 21, 30, 39, 43, 43, 39, 30, 21, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 30, 47, 65, 82, 86, 82, 69, 52, 34, 21, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 95, 100, 78, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [36, 35, 32, 29, 11, 7, 4, 4, 5, 7, 9, 12, 15, 16, 15, 15, 14, 14, 15, 19, 25, 32, 38, 40]}, {'name': 'Tuesday', 'data': [39, 33, 26, 18, 18, 12, 8, 5, 4, 4, 5, 7, 8, 11, 14, 15, 18, 21, 23, 30, 36, 43, 49, 50]}, {'name': 'Wednesday', 'data': [47, 42, 33, 25, 21, 9, 4, 1, 1, 2, 4, 5, 7, 9, 11, 14, 16, 21, 26, 32, 38, 39, 35, 30]}, {'name': 'Thursday', 'data': [30, 35, 36, 32, 26, 21, 18, 18, 18, 15, 12, 9, 11, 12, 15, 19, 22, 26, 30, 36, 42, 46, 49, 50]}, {'name': 'Friday', 'data': [49, 46, 40, 33, 26, 11, 7, 5, 4, 5, 7, 8, 9, 12, 15, 18, 22, 28, 38, 52, 67, 77, 78, 78]}, {'name': 'Saturday', 'data': [87, 100, 90, 57, 35, 22, 14, 9, 8, 8, 9, 11, 14, 15, 18, 21, 23, 28, 33, 42, 53, 64, 74, 80]}, {'name': 'Sunday', 'data': [80, 76, 64, 50, 25, 22, 18, 15, 12, 14, 26, 32, 15, 11, 11, 14, 15, 19, 22, 26, 29, 32, 35, 36]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 76, 87, 64, 39, 40, 62, 80, 75, 50, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 67, 76, 51, 33, 42, 64, 78, 73, 54, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 84, 81, 56, 49, 60, 69, 64, 47, 26, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 100, 86, 52, 60, 65, 56, 56, 50, 28, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 91, 96, 60, 43, 58, 82, 93, 87, 63, 32, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 76, 95, 84, 64, 62, 76, 85, 73, 48, 23, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 38, 45, 44, 35, 32, 39, 51, 57, 50, 33, 15, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 55, 67, 53, 31, 29, 43, 56, 60, 57, 46, 28, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 63, 75, 52, 36, 46, 69, 88, 89, 76, 52, 28, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 48, 58, 38, 26, 40, 65, 79, 74, 60, 42, 19, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 47, 59, 45, 33, 43, 64, 79, 86, 83, 64, 33, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24, 31, 25, 33, 63, 82, 86, 95, 100, 78, 42, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 57, 55, 55, 75, 77, 55, 25, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 59, 85, 89, 67, 36, 18, 26, 51, 40, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 28, 34, 48, 55, 46, 30, 18, 26, 46, 34, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 46, 46, 28, 18, 24, 34, 38, 32, 20, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 22, 28, 42, 51, 46, 34, 26, 32, 36, 22, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 48, 69, 71, 65, 61, 53, 32, 28, 53, 28, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 71, 100, 95, 69, 55, 57, 57, 44, 26, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 48, 73, 87, 81, 61, 36, 18, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 13, 22, 32, 41, 46, 49, 48, 45, 42, 37, 32, 27, 21, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 27, 51, 68, 68, 61, 66, 78, 73, 51, 33, 29, 31, 30, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 26, 46, 62, 72, 77, 82, 78, 64, 48, 39, 38, 38, 34, 26, 16, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 18, 38, 59, 76, 89, 98, 100, 88, 67, 50, 42, 44, 47, 43, 33, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 17, 33, 49, 62, 71, 79, 86, 89, 85, 76, 68, 60, 48, 32, 17, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 16, 30, 46, 59, 64, 60, 51, 42, 39, 41, 45, 48, 49, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 11, 19, 29, 38, 44, 46, 43, 39, 34, 31, 29, 27, 24, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [26, 23, 15, 3, 3, 3, 3, 11, 23, 38, 46, 50, 50, 46, 34, 30, 26, 26, 34, 42, 50, 53, 53, 46]}, {'name': 'Tuesday', 'data': [34, 23, 11, 3, 7, 15, 23, 30, 34, 42, 50, 53, 57, 57, 50, 46, 42, 42, 46, 50, 57, 57, 57, 46]}, {'name': 'Wednesday', 'data': [34, 23, 15, 7, 19, 26, 38, 42, 50, 53, 53, 57, 61, 65, 65, 65, 57, 50, 46, 53, 69, 76, 73, 50]}, {'name': 'Thursday', 'data': [23, 7, 3, 11, 3, 11, 23, 34, 46, 57, 61, 65, 57, 53, 46, 46, 46, 50, 57, 61, 61, 57, 50, 38]}, {'name': 'Friday', 'data': [26, 15, 7, 3, 11, 15, 15, 23, 26, 34, 38, 46, 50, 53, 57, 57, 57, 57, 57, 65, 76, 84, 80, 65]}, {'name': 'Saturday', 'data': [46, 26, 15, 11, 15, 15, 19, 30, 46, 61, 73, 76, 73, 57, 42, 30, 23, 26, 42, 61, 84, 96, 100, 88]}, {'name': 'Sunday', 'data': [69, 50, 34, 23, 3, 7, 23, 38, 53, 65, 76, 76, 73, 61, 46, 34, 23, 23, 34, 46, 57, 53, 42, 30]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 68, 88, 50, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 52, 79, 67, 31, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 47, 64, 61, 40, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 44, 58, 46, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 50, 83, 98, 83, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 67, 95, 100, 76, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34, 71, 89, 64, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 1, 12, 30, 53, 77, 95, 100, 91, 75, 61, 55, 55, 59, 61, 58, 50, 38, 22]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 3, 19, 40, 54, 56, 57, 66, 76, 77, 70, 63, 63, 66, 66, 61, 50, 35, 21]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 1, 11, 28, 50, 72, 87, 90, 85, 80, 78, 82, 84, 82, 70, 53, 34, 18, 6]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 10, 22, 35, 50, 62, 73, 83, 88, 88, 81, 72, 72, 80, 85, 77, 56, 31, 11]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 6, 18, 36, 55, 73, 84, 84, 76, 68, 66, 72, 76, 75, 73, 76, 73, 59, 36]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 11, 31, 49, 58, 66, 79, 93, 96, 88, 73, 64, 65, 72, 77, 76, 64, 45, 27]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 15, 29, 45, 61, 72, 77, 73, 67, 63, 66, 75, 83, 83, 72, 53, 31, 14]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 8, 12, 16, 29, 45, 66, 79, 66, 33, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 12, 16, 16, 25, 33, 45, 58, 58, 50, 33, 20]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 16, 33, 62, 87, 100, 87, 58, 33]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 20, 29, 37, 41, 41, 41, 37, 33, 20, 0]}]
[{'name': 'Monday', 'data': [58, 49, 41, 36, 21, 19, 20, 23, 29, 37, 46, 52, 54, 51, 48, 48, 51, 58, 65, 71, 74, 73, 67, 59]}, {'name': 'Tuesday', 'data': [50, 40, 32, 26, 19, 16, 16, 21, 29, 37, 45, 50, 50, 49, 47, 49, 55, 66, 75, 80, 79, 74, 67, 61]}, {'name': 'Wednesday', 'data': [54, 46, 36, 26, 21, 19, 21, 26, 32, 38, 43, 46, 47, 47, 47, 49, 53, 60, 66, 71, 72, 70, 67, 63]}, {'name': 'Thursday', 'data': [56, 47, 37, 28, 24, 22, 25, 29, 35, 41, 46, 50, 52, 53, 54, 56, 60, 66, 72, 78, 82, 82, 77, 69]}, {'name': 'Friday', 'data': [59, 47, 36, 28, 30, 25, 25, 31, 39, 47, 53, 56, 56, 54, 52, 54, 61, 74, 86, 96, 100, 99, 96, 91]}, {'name': 'Saturday', 'data': [83, 71, 56, 41, 35, 28, 27, 32, 40, 50, 58, 62, 63, 62, 62, 65, 72, 81, 88, 92, 93, 92, 91, 89]}, {'name': 'Sunday', 'data': [83, 73, 60, 46, 33, 32, 32, 33, 37, 45, 55, 65, 70, 69, 65, 63, 66, 74, 83, 89, 91, 88, 80, 69]}]
