[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 33, 37, 24, 14, 25, 31, 24, 18, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 33, 35, 24, 12, 20, 42, 40, 44, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 25, 22, 16, 25, 53, 66, 42, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 33, 29, 27, 44, 64, 72, 61, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 37, 50, 42, 29, 37, 68, 100, 94, 57, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 38, 48, 46, 38, 42, 62, 68, 40, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29, 48, 40, 25, 33, 55, 59, 37, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 9, 7, 4, 0, 13, 23, 28, 20, 8, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 38, 39, 13, 1, 0, 8, 38, 65, 42, 10, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 23, 9, 2, 0, 11, 30, 48, 47, 27, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 26, 9, 2, 0, 22, 32, 48, 55, 22, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 29, 21, 9, 0, 11, 41, 82, 85, 47, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 28, 15, 2, 0, 17, 60, 96, 75, 28, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 80, 100, 72, 28, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 33, 37, 33, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 50, 74, 68, 37, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 34, 57, 64, 48, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 48, 84, 93, 65, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 62, 89, 97, 82, 54, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 72, 100, 100, 74, 49, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 48, 74, 60, 29, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 15, 51, 83, 76, 45, 31, 35, 41, 45, 42, 37, 33, 36, 40, 35, 21, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 25, 51, 61, 46, 25, 18, 26, 33, 36, 31, 23, 20, 20, 23, 26, 25, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 23, 66, 80, 46, 17, 12, 18, 26, 31, 33, 32, 27, 23, 37, 45, 13, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 25, 63, 80, 57, 35, 31, 35, 37, 37, 33, 28, 26, 31, 40, 40, 25, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 18, 63, 100, 82, 43, 28, 31, 35, 35, 31, 26, 26, 28, 30, 26, 17, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 16, 30, 42, 46, 43, 40, 41, 46, 46, 37, 28, 26, 28, 31, 27, 18, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 5, 20, 43, 62, 63, 55, 47, 50, 55, 55, 48, 37, 31, 40, 45, 22, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 34, 34, 30, 26, 30, 30, 23, 15, 15, 15, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 100, 88, 61, 42, 42, 53, 53, 42, 34, 26, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 69, 65, 50, 34, 30, 38, 46, 46, 34, 23, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 57, 61, 53, 42, 42, 42, 42, 26, 15, 11, 3, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 76, 84, 73, 53, 46, 57, 76, 69, 46, 46, 53, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 46, 46, 46, 50, 50, 42, 34, 34, 38, 38, 26, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 34, 46, 46, 38, 30, 34, 50, 57, 42, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 39, 44, 39, 36, 26, 12, 7, 10, 14, 13, 9, 4, 1, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 12, 20, 22, 16, 8, 3, 3, 10, 20, 23, 16, 6, 1, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13, 21, 22, 16, 8, 9, 5, 2, 6, 9, 7, 2, 1, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 17, 22, 19, 11, 7, 7, 9, 10, 12, 11, 7, 1, 1, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 27, 35, 36, 28, 18, 11, 9, 11, 15, 16, 14, 10, 6, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 20, 60, 43, 29, 48, 51, 27, 10, 8, 15, 21, 22, 17, 9, 3, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 19, 43, 75, 98, 100, 79, 52, 31, 23, 21, 20, 16, 10, 5, 0, 0], 'name': 'Sunday'}]
[{'data': [18, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 20, 29, 40, 50, 62, 78, 94, 100, 85, 56], 'name': 'Monday'}, {'data': [28, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 28, 23, 16, 20, 31, 37, 37, 33, 28, 23, 17], 'name': 'Tuesday'}, {'data': [11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23, 28, 18, 14, 20, 27, 33, 37, 38, 41, 44, 40], 'name': 'Wednesday'}, {'data': [29, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 16, 15, 17, 30, 50, 70, 79, 77, 73, 76, 75], 'name': 'Thursday'}, {'data': [57, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 26, 32, 33, 37, 46, 58, 67, 73, 80, 86, 75], 'name': 'Friday'}, {'data': [45, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 16, 23, 30, 35, 37, 37, 35, 33, 31, 27, 21], 'name': 'Saturday'}, {'data': [14, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 18, 23, 27, 33, 38, 42, 42, 40, 37, 33, 27], 'name': 'Sunday'}]
[{'data': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 8, 9, 10, 11, 17, 26, 35, 42, 50, 48, 28], 'name': 'Monday'}, {'data': [7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 12, 13, 17, 28, 50, 72, 81, 76, 64, 49, 31], 'name': 'Tuesday'}, {'data': [15, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 20, 20, 20, 21, 26, 36, 47, 54, 50, 36, 20], 'name': 'Wednesday'}, {'data': [7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 22, 22, 20, 18, 22, 40, 71, 97, 100, 75, 41], 'name': 'Thursday'}, {'data': [14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 22, 22, 21, 21, 30, 49, 69, 73, 64, 60, 57], 'name': 'Friday'}, {'data': [40, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 26, 29, 28, 40, 68, 97, 96, 72, 51, 40, 27], 'name': 'Saturday'}, {'data': [13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 20, 21, 18, 15, 17, 27, 37, 35, 28, 30, 18], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 25, 37, 50, 75, 100, 100, 75, 37, 37, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 50, 62, 62, 62, 75, 87, 87, 75, 87, 75, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 50, 62, 62, 50, 37, 37, 62, 87, 50, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 25, 37, 37, 50, 62, 75, 87, 87, 75, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 38, 41, 39, 37, 38, 48, 58, 55, 39, 20, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 29, 43, 58, 65, 61, 54, 53, 61, 63, 51, 30, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 43, 58, 64, 60, 54, 54, 66, 72, 58, 33, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 41, 54, 64, 67, 61, 50, 46, 54, 62, 54, 32, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 45, 59, 68, 69, 62, 53, 48, 50, 53, 45, 29, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 43, 53, 60, 68, 75, 74, 72, 67, 53, 31, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 84, 100, 73, 58, 84, 92, 50, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 17, 30, 43, 50, 51, 45, 33, 19, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 19, 32, 41, 42, 39, 41, 41, 28, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 22, 33, 39, 38, 32, 37, 49, 36, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 16, 24, 30, 35, 43, 53, 51, 34, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 31, 36, 38, 41, 45, 45, 51, 63, 45, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 43, 64, 84, 97, 89, 69, 68, 72, 34, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 62, 94, 100, 86, 75, 58, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [29, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 19, 24, 25, 23, 20, 18, 22, 33, 49, 64, 73, 70, 57], 'name': 'Monday'}, {'data': [39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 14, 17, 17, 16, 18, 24, 32, 38, 45, 53, 59, 55, 41], 'name': 'Tuesday'}, {'data': [23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 9, 13, 17, 19, 21, 23, 30, 42, 55, 61, 59, 60, 55], 'name': 'Wednesday'}, {'data': [29, 0, 0, 0, 0, 0, 0, 0, 1, 4, 8, 13, 18, 22, 24, 24, 23, 24, 31, 47, 65, 75, 69, 50], 'name': 'Thursday'}, {'data': [28, 0, 0, 0, 0, 0, 0, 0, 2, 4, 8, 12, 17, 21, 23, 25, 25, 28, 37, 58, 84, 100, 90, 61], 'name': 'Friday'}, {'data': [31, 11, 0, 0, 0, 0, 0, 0, 1, 2, 16, 37, 46, 37, 32, 41, 45, 39, 39, 52, 69, 79, 76, 62], 'name': 'Saturday'}, {'data': [42, 23, 0, 0, 0, 0, 0, 0, 6, 10, 14, 19, 24, 29, 33, 35, 35, 35, 36, 44, 63, 82, 82, 58], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 1, 4, 8, 1, 1, 1, 3, 5, 8, 9, 10, 10, 14, 28, 23, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 1, 3, 4, 5, 5, 4, 4, 4, 4, 6, 9, 13, 14, 15, 39, 25, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 10, 4, 0, 1, 3, 4, 4, 5, 6, 5, 5, 4, 14, 40, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 1, 1, 2, 4, 5, 7, 8, 9, 9, 9, 8, 6, 5, 4, 38, 51, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 7, 6, 4, 4, 13, 40, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 16, 32, 24, 9, 6, 8, 10, 13, 21, 41, 69, 84, 69, 38, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 11, 29, 50, 57, 44, 26, 22, 46, 83, 96, 85, 95, 100, 57, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 9, 7, 4, 2, 1, 5, 4, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 55, 44, 20, 5, 5, 27, 62, 61, 26, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 30, 34, 32, 27, 20, 15, 27, 52, 37, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 52, 59, 50, 34, 33, 64, 100, 86, 39, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 56, 70, 72, 63, 56, 63, 80, 83, 60, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 74, 94, 82, 60, 52, 53, 46, 30, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 29, 35, 25, 19, 22, 25, 29, 22, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 16, 16, 12, 12, 19, 35, 54, 61, 45, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 25, 19, 6, 9, 22, 38, 48, 41, 25, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 45, 41, 29, 22, 22, 35, 45, 41, 32, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 25, 12, 9, 12, 22, 38, 51, 54, 38, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 54, 77, 80, 61, 32, 16, 22, 45, 70, 77, 58, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 74, 100, 93, 64, 32, 22, 35, 54, 58, 38, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 8, 16, 21, 27, 29, 27, 24, 24, 37, 64, 70, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 2, 2, 8, 13, 21, 27, 32, 35, 35, 35, 29, 24, 27, 70, 72, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 2, 5, 10, 16, 24, 32, 37, 40, 40, 37, 32, 29, 40, 72, 97, 81, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 35, 72, 5, 13, 29, 45, 56, 51, 40, 24, 13, 21, 51, 89, 100, 72, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 35, 54, 16, 2, 18, 43, 62, 59, 43, 32, 43, 67, 89, 94, 78, 51, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 18, 59, 54, 21, 21, 35, 54, 70, 81, 89, 89, 86, 86, 86, 78, 64, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 4, 16, 33, 41, 50, 70, 58, 16, 0, 4, 4, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 8, 54, 100, 70, 37, 83, 50, 16, 16, 25, 20, 12, 8, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 8, 20, 37, 45, 41, 50, 75, 62, 33, 16, 16, 12, 12, 12, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 8, 20, 37, 54, 66, 62, 50, 33, 25, 16, 16, 12, 8, 8, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 8, 20, 41, 62, 75, 79, 83, 79, 70, 50, 29, 16, 8, 4, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 12, 29, 54, 83, 95, 87, 58, 33, 16, 12, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 1, 4, 12, 25, 41, 51, 52, 43, 29, 18, 16, 25, 37, 41, 31, 16, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16, 33, 45, 42, 29, 14, 11, 20, 34, 41, 35, 25, 23, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 8, 17, 29, 37, 39, 33, 25, 19, 19, 25, 33, 38, 41, 37, 29, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 5, 11, 19, 27, 33, 36, 34, 29, 24, 23, 30, 43, 50, 44, 27, 12, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 5, 17, 36, 54, 64, 58, 43, 30, 29, 40, 50, 51, 39, 22, 8, 1], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 57, 79, 84, 71, 51, 37, 33, 34, 35, 34, 31, 25, 20, 13], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 67, 92, 100, 84, 57, 30, 13, 5, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 81, 18, 10, 16, 22, 25, 25, 22, 18, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 100, 69, 15, 12, 15, 16, 16, 15, 12, 9, 4, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 80, 77, 24, 6, 13, 28, 40, 42, 30, 15, 3, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 65, 46, 6, 3, 10, 21, 27, 27, 21, 10, 3, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 89, 77, 10, 10, 21, 30, 36, 36, 30, 19, 10, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 28, 19, 6, 12, 33, 50, 54, 46, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 30, 30, 22, 15, 19, 33, 51, 58, 50, 33, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 39, 52, 41, 22, 21, 35, 56, 68, 62, 43, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 32, 26, 16, 13, 29, 66, 93, 76, 35, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 39, 45, 33, 17, 20, 44, 78, 100, 88, 55, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 35, 33, 30, 33, 52, 72, 77, 61, 36, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 42, 61, 81, 66, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 23, 11, 14, 26, 35, 38, 35, 26, 14, 8, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 26, 23, 17, 17, 29, 44, 41, 26, 8, 2, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 47, 35, 44, 35, 23, 35, 79, 100, 61, 20, 2, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 35, 44, 26, 14, 20, 47, 67, 70, 61, 38, 11, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 52, 61, 50, 38, 41, 50, 52, 52, 61, 58, 29, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 17, 26, 26, 29, 44, 58, 52, 44, 38, 26, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26, 41, 44, 32, 17, 20, 44, 67, 61, 35, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 35, 29, 17, 14, 20, 23, 17, 8, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 26, 32, 32, 29, 23, 29, 41, 29, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 29, 35, 41, 44, 44, 35, 23, 11, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 32, 47, 64, 64, 44, 26, 20, 29, 35, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 38, 44, 52, 58, 50, 35, 29, 41, 38, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 100, 58, 44, 50, 38, 26, 32, 38, 26, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 55, 64, 55, 58, 52, 32, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
